[1:38:22 PM]: Server running at https://localhost:9080 
[1:38:22 PM]: Building...
    at Bundler.createBundleTree (/usr/local/lib/node_modules/@adobe/aio-cli/node_modules/@adobe/aio-lib-web/node_modules/parcel-bundler/src/Bundler.js:721:12)
    at Bundler.bundle (/usr/local/lib/node_modules/@adobe/aio-cli/node_modules/@adobe/aio-lib-web/node_modules/parcel-bundler/src/Bundler.js:298:14)
    at runMicrotasks (<anonymous>)
    at processTicksAndRejections (internal/process/task_queues.js:97:5)
[4:13:52 PM]: Building FindProfile.js...
[4:13:52 PM]: Building...
[4:13:52 PM]: Building FindProfile.js...
[4:13:53 PM]: Building ProfileDatasetsListBox.js...
[4:13:53 PM]: 🚨  /Volumes/Macintosh HD - Data/Users/pulkitchadha/Projects/aep-profile-editor/web-src/src/components/ProfileDatasetsListBox.js: ENOENT: no such file or directory, open '/Volumes/Macintosh HD - Data/Users/pulkitchadha/Projects/aep-profile-editor/web-src/src/components/ProfileDatasetsListBox.js'
[4:13:53 PM]: Error: ENOENT: no such file or directory, open '/Volumes/Macintosh HD - Data/Users/pulkitchadha/Projects/aep-profile-editor/web-src/src/components/ProfileDatasetsListBox.js'
[4:14:06 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:14:35 PM]: Building FindProfile.js...
[4:14:35 PM]: Building...
[4:14:35 PM]: Building FindProfile.js...
[4:14:35 PM]: Building SchemaSelectionSideBar.js...
[4:14:35 PM]: Built src/components/SchemaSelectionSideBar.js...
[4:14:35 PM]: Built src/components/FindProfile.js...
[4:14:35 PM]: Producing bundles...
[4:14:36 PM]: Packaging...
[4:14:37 PM]: Request: https://localhost:9080/src.a2b27638.css?1615839277158
[4:14:37 PM]: ✨  Built in 1.74s.
[4:14:41 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:14:41 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:14:41 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:14:45 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:14:45 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:14:45 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:22:04 PM]: Building FindProfile.js...
[4:22:04 PM]: Building...
[4:22:04 PM]: Building FindProfile.js...
[4:22:05 PM]: Built src/components/FindProfile.js...
[4:22:05 PM]: Producing bundles...
[4:22:05 PM]: Packaging...
[4:22:05 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:22:06 PM]: ✨  Built in 1.55s.
[4:22:06 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:22:06 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:22:06 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:22:06 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:22:06 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:22:06 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:22:06 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:22:06 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:22:25 PM]: Building SchemaSelectionSideBar.js...
[4:22:26 PM]: Building...
[4:22:26 PM]: Building SchemaSelectionSideBar.js...
[4:22:26 PM]: Built src/components/SchemaSelectionSideBar.js...
[4:22:26 PM]: Producing bundles...
[4:22:26 PM]: Packaging...
[4:22:26 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:22:27 PM]: ✨  Built in 1.31s.
[4:22:27 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:22:27 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:22:27 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:22:27 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:22:27 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:22:27 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:22:27 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:22:27 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:22:43 PM]: Building SchemaSelectionSideBar.js...
[4:22:43 PM]: Building...
[4:22:43 PM]: Building SchemaSelectionSideBar.js...
[4:22:43 PM]: Built src/components/SchemaSelectionSideBar.js...
[4:22:43 PM]: Producing bundles...
[4:22:43 PM]: Packaging...
[4:22:43 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:22:44 PM]: ✨  Built in 1.38s.
[4:22:44 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:22:44 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:22:44 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:22:44 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:22:44 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:22:44 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:22:44 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:22:44 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:23:32 PM]: Building UnionSchemaList.js...
[4:23:32 PM]: Building...
[4:23:32 PM]: Building UnionSchemaList.js...
[4:23:32 PM]: Built src/components/UnionSchemaList.js...
[4:23:32 PM]: Producing bundles...
[4:23:32 PM]: Packaging...
[4:23:32 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:23:34 PM]: ✨  Built in 1.37s.
[4:23:34 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:23:34 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:23:34 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:23:34 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:23:34 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:23:34 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:23:34 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:23:34 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:25:09 PM]: Building SchemaSelectionSideBar.js...
[4:25:09 PM]: Building...
[4:25:09 PM]: Building SchemaSelectionSideBar.js...
[4:25:09 PM]: Built src/components/SchemaSelectionSideBar.js...
[4:25:09 PM]: Producing bundles...
[4:25:09 PM]: Packaging...
[4:25:09 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:25:10 PM]: ✨  Built in 1.30s.
[4:25:11 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:25:11 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:25:11 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:25:11 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:25:11 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:25:11 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:25:11 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:25:11 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:26:44 PM]: Building FindProfile.js...
[4:26:44 PM]: Building...
[4:26:44 PM]: Building FindProfile.js...
[4:26:44 PM]: Built src/components/FindProfile.js...
[4:26:44 PM]: Producing bundles...
[4:26:44 PM]: Packaging...
[4:26:44 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:26:45 PM]: ✨  Built in 1.40s.
[4:26:45 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:26:45 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:26:46 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:26:46 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:26:46 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:26:46 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:26:46 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:26:46 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:27:18 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:27:18 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[4:27:18 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[4:27:46 PM]: Building SchemaSelectionSideBar.js...
[4:27:46 PM]: Building...
[4:27:46 PM]: Building SchemaSelectionSideBar.js...
[4:27:46 PM]: Built src/components/SchemaSelectionSideBar.js...
[4:27:46 PM]: Producing bundles...
[4:27:46 PM]: Packaging...
[4:27:46 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:27:46 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:27:47 PM]: ✨  Built in 1.29s.
[4:27:47 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:27:47 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:27:47 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:27:47 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:27:47 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:27:47 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:27:47 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:27:47 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[4:27:48 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[4:29:31 PM]: Building ContributingSchemaListBox.js...
[4:29:31 PM]: Building...
[4:29:31 PM]: Building ContributingSchemaListBox.js...
[4:29:31 PM]: Built src/components/ContributingSchemaListBox.js...
[4:29:31 PM]: Producing bundles...
[4:29:31 PM]: Packaging...
[4:29:31 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:29:31 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:29:32 PM]: ✨  Built in 1.31s.
[4:29:33 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:29:33 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:29:33 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:29:33 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:29:33 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:29:33 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:29:33 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:29:33 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[4:29:34 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[4:29:59 PM]: Building ContributingSchemaListBox.js...
[4:29:59 PM]: Building...
[4:29:59 PM]: Building ContributingSchemaListBox.js...
[4:29:59 PM]: Built src/components/ContributingSchemaListBox.js...
[4:29:59 PM]: Producing bundles...
[4:29:59 PM]: Packaging...
[4:29:59 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:29:59 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:30:00 PM]: ✨  Built in 1.35s.
[4:30:00 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:30:00 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:30:00 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:30:00 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:30:00 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:30:00 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:30:00 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:30:00 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[4:30:01 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[4:30:31 PM]: Building SchemaSelectionSideBar.js...
[4:30:31 PM]: Building...
[4:30:31 PM]: Building SchemaSelectionSideBar.js...
[4:30:31 PM]: Built src/components/SchemaSelectionSideBar.js...
[4:30:31 PM]: Producing bundles...
[4:30:31 PM]: Packaging...
[4:30:31 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:30:32 PM]: ✨  Built in 1.27s.
[4:30:32 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:30:32 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:30:32 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:30:32 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:30:32 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:30:32 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:30:32 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:30:32 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:30:32 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[4:30:33 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[4:30:48 PM]: Building SchemaSelectionSideBar.js...
[4:30:48 PM]: Building...
[4:30:48 PM]: Building SchemaSelectionSideBar.js...
[4:30:48 PM]: Built src/components/SchemaSelectionSideBar.js...
[4:30:48 PM]: Producing bundles...
[4:30:48 PM]: Packaging...
[4:30:48 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:30:48 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:30:50 PM]: ✨  Built in 1.81s.
[4:30:50 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:30:50 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:30:50 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:30:50 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:30:50 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:30:50 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:30:50 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:30:50 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[4:30:51 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[4:32:39 PM]: Building FindProfile.js...
[4:32:39 PM]: Building...
[4:32:39 PM]: Building FindProfile.js...
[4:32:40 PM]: Built src/components/FindProfile.js...
[4:32:40 PM]: Producing bundles...
[4:32:40 PM]: Packaging...
[4:32:40 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:32:40 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:32:41 PM]: ✨  Built in 1.63s.
[4:32:41 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:32:41 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:32:41 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:32:41 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:32:41 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:32:41 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:32:41 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:32:41 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[4:32:42 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[4:34:49 PM]: Building FindProfile.js...
[4:34:49 PM]: Building...
[4:34:49 PM]: Building FindProfile.js...
[4:34:49 PM]: Built src/components/FindProfile.js...
[4:34:49 PM]: Producing bundles...
[4:34:49 PM]: Packaging...
[4:34:49 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:34:49 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:34:50 PM]: ✨  Built in 1.46s.
[4:34:50 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:34:50 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:34:50 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:34:50 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:34:50 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:34:50 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:34:50 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:34:51 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[4:34:51 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[4:35:59 PM]: Building UnionSchemaView.js...
[4:35:59 PM]: Building...
[4:35:59 PM]: Building UnionSchemaView.js...
[4:35:59 PM]: Built src/components/UnionSchemaView.js...
[4:35:59 PM]: Producing bundles...
[4:35:59 PM]: Packaging...
[4:35:59 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:36:00 PM]: ✨  Built in 1.39s.
[4:36:00 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:36:00 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:36:00 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:36:00 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:36:00 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:36:00 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:36:00 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:36:00 PM]: Request: https://localhost:9080/src.a2b27638.js
